FATAL Cannot find module 'better-sqlite3'
Require stack:
- /Users/fantinli/coding/agent-session-control/_curprobe.cjs
Error: Cannot find module 'better-sqlite3'
Require stack:
- /Users/fantinli/coding/agent-session-control/_curprobe.cjs
    at Module._resolveFilename (node:internal/modules/cjs/loader:1519:15)
    at wrapResolveFilename (node:internal/modules/cjs/loader:1073:27)
    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1097:10)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1124:12)
    at Module._load (node:internal/modules/cjs/loader:1296:5)
    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
    at Module.require (node:internal/modules/cjs/loader:1619:12)
    at require (node:internal/modules/helpers:191:16)
    at Object.<anonymous> (/Users/fantinli/coding/agent-session-control/_curprobe.cjs:4:20)
    at Module._compile (node:internal/modules/cjs/loader:1873:14)
